
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:  16%|#5        | 93/585 [01:43<08:49,  1.08s/it, loss=0.318]
Epoch 1:  16%|#5        | 93/585 [01:43<08:49,  1.08s/it, loss=0.318]
Epoch 1:  16%|#5        | 93/585 [01:45<08:49,  1.08s/it, loss=0.317]
Epoch 1:  16%|#6        | 94/585 [01:45<09:23,  1.15s/it, loss=0.317]
Epoch 1:  16%|#6        | 94/585 [01:45<09:23,  1.15s/it, loss=0.317]
Epoch 1:  16%|#6        | 94/585 [01:46<09:23,  1.15s/it, loss=0.317]
Epoch 1:  16%|#6        | 95/585 [01:46<09:05,  1.11s/it, loss=0.317]
Epoch 1:  16%|#6        | 95/585 [01:46<09:05,  1.11s/it, loss=0.317]
Epoch 1:  16%|#6        | 95/585 [01:47<09:05,  1.11s/it, loss=0.317]
Epoch 1:  16%|#6        | 96/585 [01:47<08:46,  1.08s/it, loss=0.317]
Epoch 1:  16%|#6        | 96/585 [01:47<08:46,  1.08s/it, loss=0.317]
Epoch 1:  16%|#6        | 96/585 [01:48<08:46,  1.08s/it, loss=0.316]
Epoch 1:  17%|#6        | 97/585 [01:48<08:30,  1.05s/it, loss=0.316]
Epoch 1:  17%|#6        | 97/585 [01:48<08:30,  1.05s/it, loss=0.316]
Epoch 1:  17%|#6        | 97/585 [01:49<08:30,  1.05s/it, loss=0.316]
Epoch 1:  17%|#6        | 98/585 [01:49<08:22,  1.03s/it, loss=0.316]
Epoch 1:  17%|#6        | 98/585 [01:49<08:22,  1.03s/it, loss=0.316]
Epoch 1:  17%|#6        | 98/585 [01:50<08:22,  1.03s/it, loss=0.315]
Epoch 1:  17%|#6        | 99/585 [01:50<09:23,  1.16s/it, loss=0.315]
Epoch 1:  17%|#6        | 99/585 [01:50<09:23,  1.16s/it, loss=0.315]
Epoch 1:  17%|#6        | 99/585 [01:51<09:23,  1.16s/it, loss=0.315]
Epoch 1:  17%|#7        | 100/585 [01:51<08:57,  1.11s/it, loss=0.315]
Epoch 1:  17%|#7        | 100/585 [01:51<08:57,  1.11s/it, loss=0.315]
Epoch 1:  17%|#7        | 100/585 [01:52<08:57,  1.11s/it, loss=0.315]
Epoch 1:  17%|#7        | 101/585 [01:52<08:41,  1.08s/it, loss=0.315]
Epoch 1:  17%|#7        | 101/585 [01:52<08:41,  1.08s/it, loss=0.315]
Epoch 1:  17%|#7        | 101/585 [01:53<08:41,  1.08s/it, loss=0.314]
Epoch 1:  17%|#7        | 102/585 [01:53<08:28,  1.05s/it, loss=0.314]
Epoch 1:  17%|#7        | 102/585 [01:53<08:28,  1.05s/it, loss=0.314]
Epoch 1:  17%|#7        | 102/585 [01:54<08:28,  1.05s/it, loss=0.314]
Epoch 1:  18%|#7        | 103/585 [01:54<08:36,  1.07s/it, loss=0.314]
Epoch 1:  18%|#7        | 103/585 [01:54<08:36,  1.07s/it, loss=0.314]
Epoch 1:  18%|#7        | 103/585 [01:56<08:36,  1.07s/it, loss=0.314]
Epoch 1:  18%|#7        | 104/585 [01:56<08:53,  1.11s/it, loss=0.314]
Epoch 1:  18%|#7        | 104/585 [01:56<08:53,  1.11s/it, loss=0.314]
Epoch 1:  18%|#7        | 104/585 [01:57<08:53,  1.11s/it, loss=0.314]
Epoch 1:  18%|#7        | 105/585 [01:57<09:23,  1.17s/it, loss=0.314]
Epoch 1:  18%|#7        | 105/585 [01:57<09:23,  1.17s/it, loss=0.314]
Epoch 1:  18%|#7        | 105/585 [01:58<09:23,  1.17s/it, loss=0.314]
Epoch 1:  18%|#8        | 106/585 [01:58<08:49,  1.10s/it, loss=0.314]
Epoch 1:  18%|#8        | 106/585 [01:58<08:49,  1.10s/it, loss=0.314]
Epoch 1:  18%|#8        | 106/585 [01:59<08:49,  1.10s/it, loss=0.314]
Epoch 1:  18%|#8        | 107/585 [01:59<08:37,  1.08s/it, loss=0.314]
Epoch 1:  18%|#8        | 107/585 [01:59<08:37,  1.08s/it, loss=0.314]
Epoch 1:  18%|#8        | 107/585 [02:00<08:37,  1.08s/it, loss=0.314]
Epoch 1:  18%|#8        | 108/585 [02:00<09:31,  1.20s/it, loss=0.314]
Epoch 1:  18%|#8        | 108/585 [02:00<09:31,  1.20s/it, loss=0.314]
Epoch 1:  18%|#8        | 108/585 [02:01<09:31,  1.20s/it, loss=0.314]
Epoch 1:  19%|#8        | 109/585 [02:01<08:52,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 109/585 [02:01<08:52,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 109/585 [02:02<08:52,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 110/585 [02:02<08:38,  1.09s/it, loss=0.314]
Epoch 1:  19%|#8        | 110/585 [02:02<08:38,  1.09s/it, loss=0.314]
Epoch 1:  19%|#8        | 110/585 [02:03<08:38,  1.09s/it, loss=0.314]
Epoch 1:  19%|#8        | 111/585 [02:03<08:34,  1.09s/it, loss=0.314]
Epoch 1:  19%|#8        | 111/585 [02:03<08:34,  1.09s/it, loss=0.314]
Epoch 1:  19%|#8        | 111/585 [02:05<08:34,  1.09s/it, loss=0.313]
Epoch 1:  19%|#9        | 112/585 [02:05<08:53,  1.13s/it, loss=0.313]
Epoch 1:  19%|#9        | 112/585 [02:05<08:53,  1.13s/it, loss=0.313]
Epoch 1:  19%|#9        | 112/585 [02:06<08:53,  1.13s/it, loss=0.314]
Epoch 1:  19%|#9        | 113/585 [02:06<08:32,  1.09s/it, loss=0.314]
Epoch 1:  19%|#9        | 113/585 [02:06<08:32,  1.09s/it, loss=0.314]
Epoch 1:  19%|#9        | 113/585 [02:07<08:32,  1.09s/it, loss=0.314]
Epoch 1:  19%|#9        | 114/585 [02:07<08:29,  1.08s/it, loss=0.314]
Epoch 1:  19%|#9        | 114/585 [02:07<08:29,  1.08s/it, loss=0.314]
Epoch 1:  19%|#9        | 114/585 [02:08<08:29,  1.08s/it, loss=0.315]
Epoch 1:  20%|#9        | 115/585 [02:08<08:29,  1.09s/it, loss=0.315]
Epoch 1:  20%|#9        | 115/585 [02:08<08:29,  1.09s/it, loss=0.315]
Epoch 1:  20%|#9        | 115/585 [02:09<08:29,  1.09s/it, loss=0.315]
Epoch 1:  20%|#9        | 116/585 [02:09<10:00,  1.28s/it, loss=0.315]
Epoch 1:  20%|#9        | 116/585 [02:09<10:00,  1.28s/it, loss=0.315]
Epoch 1:  20%|#9        | 116/585 [02:11<10:00,  1.28s/it, loss=0.315]
Epoch 1:  20%|##        | 117/585 [02:11<09:33,  1.22s/it, loss=0.315]
Epoch 1:  20%|##        | 117/585 [02:11<09:33,  1.22s/it, loss=0.315]
Epoch 1:  20%|##        | 117/585 [02:13<09:33,  1.22s/it, loss=0.315]
Epoch 1:  20%|##        | 118/585 [02:13<11:16,  1.45s/it, loss=0.315]
Epoch 1:  20%|##        | 118/585 [02:13<11:16,  1.45s/it, loss=0.315]
Epoch 1:  20%|##        | 118/585 [02:14<11:16,  1.45s/it, loss=0.314]
Epoch 1:  20%|##        | 119/585 [02:14<10:09,  1.31s/it, loss=0.314]
Epoch 1:  20%|##        | 119/585 [02:14<10:09,  1.31s/it, loss=0.314]
Epoch 1:  20%|##        | 119/585 [02:15<10:09,  1.31s/it, loss=0.313]
Epoch 1:  21%|##        | 120/585 [02:15<09:26,  1.22s/it, loss=0.313]
Epoch 1:  21%|##        | 120/585 [02:15<09:26,  1.22s/it, loss=0.313]
Epoch 1:  21%|##        | 120/585 [02:15<09:26,  1.22s/it, loss=0.312]
Epoch 1:  21%|##        | 121/585 [02:15<08:47,  1.14s/it, loss=0.312]
Epoch 1:  21%|##        | 121/585 [02:15<08:47,  1.14s/it, loss=0.312]
Epoch 1:  21%|##        | 121/585 [02:17<08:47,  1.14s/it, loss=0.313]
Epoch 1:  21%|##        | 122/585 [02:17<08:57,  1.16s/it, loss=0.313]
Epoch 1:  21%|##        | 122/585 [02:17<08:57,  1.16s/it, loss=0.313]
Epoch 1:  21%|##        | 122/585 [02:18<08:57,  1.16s/it, loss=0.312]
Epoch 1:  21%|##1       | 123/585 [02:18<08:55,  1.16s/it, loss=0.312]
Epoch 1:  21%|##1       | 123/585 [02:18<08:55,  1.16s/it, loss=0.312]
Epoch 1:  21%|##1       | 123/585 [02:19<08:55,  1.16s/it, loss=0.313]
Epoch 1:  21%|##1       | 124/585 [02:19<08:50,  1.15s/it, loss=0.313]
Epoch 1:  21%|##1       | 124/585 [02:19<08:50,  1.15s/it, loss=0.313]
Epoch 1:  21%|##1       | 124/585 [02:20<08:50,  1.15s/it, loss=0.313]
Epoch 1:  21%|##1       | 125/585 [02:20<08:33,  1.12s/it, loss=0.313]
Epoch 1:  21%|##1       | 125/585 [02:20<08:33,  1.12s/it, loss=0.313]
Epoch 1:  21%|##1       | 125/585 [02:21<08:33,  1.12s/it, loss=0.313]
Epoch 1:  22%|##1       | 126/585 [02:21<08:24,  1.10s/it, loss=0.313]
Epoch 1:  22%|##1       | 126/585 [02:21<08:24,  1.10s/it, loss=0.313]
Epoch 1:  22%|##1       | 126/585 [02:22<08:24,  1.10s/it, loss=0.313]
Epoch 1:  22%|##1       | 127/585 [02:22<08:03,  1.06s/it, loss=0.313]
Epoch 1:  22%|##1       | 127/585 [02:22<08:03,  1.06s/it, loss=0.313]
Epoch 1:  22%|##1       | 127/585 [02:23<08:03,  1.06s/it, loss=0.314]
Epoch 1:  22%|##1       | 128/585 [02:23<08:10,  1.07s/it, loss=0.314]
Epoch 1:  22%|##1       | 128/585 [02:23<08:10,  1.07s/it, loss=0.314]
Epoch 1:  22%|##1       | 128/585 [02:24<08:10,  1.07s/it, loss=0.313]
Epoch 1:  22%|##2       | 129/585 [02:24<08:31,  1.12s/it, loss=0.313]
Epoch 1:  22%|##2       | 129/585 [02:24<08:31,  1.12s/it, loss=0.313]
Epoch 1:  22%|##2       | 129/585 [02:25<08:31,  1.12s/it, loss=0.313]
Epoch 1:  22%|##2       | 130/585 [02:25<08:16,  1.09s/it, loss=0.313]
Epoch 1:  22%|##2       | 130/585 [02:25<08:16,  1.09s/it, loss=0.313]
Epoch 1:  22%|##2       | 130/585 [02:27<08:16,  1.09s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:27<09:12,  1.22s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:27<09:12,  1.22s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:28<09:12,  1.22s/it, loss=0.314]
Epoch 1:  23%|##2       | 132/585 [02:28<08:51,  1.17s/it, loss=0.314]
Epoch 1:  23%|##2       | 132/585 [02:28<08:51,  1.17s/it, loss=0.314]
Epoch 1:  23%|##2       | 132/585 [02:29<08:51,  1.17s/it, loss=0.314]
Epoch 1:  23%|##2       | 133/585 [02:29<08:40,  1.15s/it, loss=0.314]
Epoch 1:  23%|##2       | 133/585 [02:29<08:40,  1.15s/it, loss=0.314]
Epoch 1:  23%|##2       | 133/585 [02:30<08:40,  1.15s/it, loss=0.313]
Epoch 1:  23%|##2       | 134/585 [02:30<08:29,  1.13s/it, loss=0.313]
Epoch 1:  23%|##2       | 134/585 [02:30<08:29,  1.13s/it, loss=0.313]
Epoch 1:  23%|##2       | 134/585 [02:31<08:29,  1.13s/it, loss=0.313]
Epoch 1:  23%|##3       | 135/585 [02:31<08:55,  1.19s/it, loss=0.313]
Epoch 1:  23%|##3       | 135/585 [02:31<08:55,  1.19s/it, loss=0.313]
Epoch 1:  23%|##3       | 135/585 [02:33<08:55,  1.19s/it, loss=0.314]
Epoch 1:  23%|##3       | 136/585 [02:33<08:36,  1.15s/it, loss=0.314]
Epoch 1:  23%|##3       | 136/585 [02:33<08:36,  1.15s/it, loss=0.314]
Epoch 1:  23%|##3       | 136/585 [02:34<08:36,  1.15s/it, loss=0.315]
Epoch 1:  23%|##3       | 137/585 [02:34<08:55,  1.19s/it, loss=0.315]
Epoch 1:  23%|##3       | 137/585 [02:34<08:55,  1.19s/it, loss=0.315]
Epoch 1:  23%|##3       | 137/585 [02:35<08:55,  1.19s/it, loss=0.314]
Epoch 1:  24%|##3       | 138/585 [02:35<08:32,  1.15s/it, loss=0.314]
Epoch 1:  24%|##3       | 138/585 [02:35<08:32,  1.15s/it, loss=0.314]
Epoch 1:  24%|##3       | 138/585 [02:36<08:32,  1.15s/it, loss=0.314]
Epoch 1:  24%|##3       | 139/585 [02:36<08:11,  1.10s/it, loss=0.314]
Epoch 1:  24%|##3       | 139/585 [02:36<08:11,  1.10s/it, loss=0.314]
Epoch 1:  24%|##3       | 139/585 [02:37<08:11,  1.10s/it, loss=0.313]
Epoch 1:  24%|##3       | 140/585 [02:37<07:55,  1.07s/it, loss=0.313]
Epoch 1:  24%|##3       | 140/585 [02:37<07:55,  1.07s/it, loss=0.313]
Epoch 1:  24%|##3       | 140/585 [02:38<07:55,  1.07s/it, loss=0.312]
Epoch 1:  24%|##4       | 141/585 [02:38<07:40,  1.04s/it, loss=0.312]
Epoch 1:  24%|##4       | 141/585 [02:38<07:40,  1.04s/it, loss=0.312]
Epoch 1:  24%|##4       | 141/585 [02:40<07:40,  1.04s/it, loss=0.311]
Epoch 1:  24%|##4       | 142/585 [02:40<10:15,  1.39s/it, loss=0.311]
Epoch 1:  24%|##4       | 142/585 [02:40<10:15,  1.39s/it, loss=0.311]
Epoch 1:  24%|##4       | 142/585 [02:41<10:15,  1.39s/it, loss=0.312]
Epoch 1:  24%|##4       | 143/585 [02:41<09:31,  1.29s/it, loss=0.312]
Epoch 1:  24%|##4       | 143/585 [02:41<09:31,  1.29s/it, loss=0.312]
Epoch 1:  24%|##4       | 143/585 [02:42<09:31,  1.29s/it, loss=0.312]
Epoch 1:  25%|##4       | 144/585 [02:42<09:14,  1.26s/it, loss=0.312]
Epoch 1:  25%|##4       | 144/585 [02:42<09:14,  1.26s/it, loss=0.312]
Epoch 1:  25%|##4       | 144/585 [02:43<09:14,  1.26s/it, loss=0.312]
Epoch 1:  25%|##4       | 145/585 [02:43<08:51,  1.21s/it, loss=0.312]
Epoch 1:  25%|##4       | 145/585 [02:43<08:51,  1.21s/it, loss=0.312]
Epoch 1:  25%|##4       | 145/585 [02:44<08:51,  1.21s/it, loss=0.313]
Epoch 1:  25%|##4       | 146/585 [02:44<08:27,  1.16s/it, loss=0.313]
Epoch 1:  25%|##4       | 146/585 [02:44<08:27,  1.16s/it, loss=0.313]
Epoch 1:  25%|##4       | 146/585 [02:45<08:27,  1.16s/it, loss=0.313]
Epoch 1:  25%|##5       | 147/585 [02:45<08:01,  1.10s/it, loss=0.313]
Epoch 1:  25%|##5       | 147/585 [02:45<08:01,  1.10s/it, loss=0.313]
Epoch 1:  25%|##5       | 147/585 [02:46<08:01,  1.10s/it, loss=0.313]
Epoch 1:  25%|##5       | 148/585 [02:46<07:40,  1.05s/it, loss=0.313]
Epoch 1:  25%|##5       | 148/585 [02:46<07:40,  1.05s/it, loss=0.313]
Epoch 1:  25%|##5       | 148/585 [02:48<07:40,  1.05s/it, loss=0.313]
Epoch 1:  25%|##5       | 149/585 [02:48<08:39,  1.19s/it, loss=0.313]
Epoch 1:  25%|##5       | 149/585 [02:48<08:39,  1.19s/it, loss=0.313]
Epoch 1:  25%|##5       | 149/585 [02:50<08:39,  1.19s/it, loss=0.313]
Epoch 1:  26%|##5       | 150/585 [02:50<10:01,  1.38s/it, loss=0.313]
Epoch 1:  26%|##5       | 150/585 [02:50<10:01,  1.38s/it, loss=0.313]
Epoch 1:  26%|##5       | 150/585 [02:51<10:01,  1.38s/it, loss=0.313]
Epoch 1:  26%|##5       | 151/585 [02:51<09:56,  1.38s/it, loss=0.313]
Epoch 1:  26%|##5       | 151/585 [02:51<09:56,  1.38s/it, loss=0.313]
Epoch 1:  26%|##5       | 151/585 [02:52<09:56,  1.38s/it, loss=0.312]
Epoch 1:  26%|##5       | 152/585 [02:52<09:04,  1.26s/it, loss=0.312]
Epoch 1:  26%|##5       | 152/585 [02:52<09:04,  1.26s/it, loss=0.312]
Epoch 1:  26%|##5       | 152/585 [02:53<09:04,  1.26s/it, loss=0.314]
Epoch 1:  26%|##6       | 153/585 [02:53<09:17,  1.29s/it, loss=0.314]
Epoch 1:  26%|##6       | 153/585 [02:53<09:17,  1.29s/it, loss=0.314]
Epoch 1:  26%|##6       | 153/585 [02:54<09:17,  1.29s/it, loss=0.313]
Epoch 1:  26%|##6       | 154/585 [02:54<08:45,  1.22s/it, loss=0.313]
Epoch 1:  26%|##6       | 154/585 [02:54<08:45,  1.22s/it, loss=0.313]
Epoch 1:  26%|##6       | 154/585 [02:55<08:45,  1.22s/it, loss=0.312]
Epoch 1:  26%|##6       | 155/585 [02:55<08:21,  1.17s/it, loss=0.312]
Epoch 1:  26%|##6       | 155/585 [02:55<08:21,  1.17s/it, loss=0.312]
Epoch 1:  26%|##6       | 155/585 [02:57<08:21,  1.17s/it, loss=0.312]
Epoch 1:  27%|##6       | 156/585 [02:57<08:24,  1.18s/it, loss=0.312]
Epoch 1:  27%|##6       | 156/585 [02:57<08:24,  1.18s/it, loss=0.312]
Epoch 1:  27%|##6       | 156/585 [02:58<08:24,  1.18s/it, loss=0.312]
Epoch 1:  27%|##6       | 157/585 [02:58<08:33,  1.20s/it, loss=0.312]
Epoch 1:  27%|##6       | 157/585 [02:58<08:33,  1.20s/it, loss=0.312]
Epoch 1:  27%|##6       | 157/585 [02:59<08:33,  1.20s/it, loss=0.312]
Epoch 1:  27%|##7       | 158/585 [02:59<08:16,  1.16s/it, loss=0.312]
Epoch 1:  27%|##7       | 158/585 [02:59<08:16,  1.16s/it, loss=0.312]
Epoch 1:  27%|##7       | 158/585 [03:00<08:16,  1.16s/it, loss=0.313]
Epoch 1:  27%|##7       | 159/585 [03:00<08:16,  1.17s/it, loss=0.313]
Epoch 1:  27%|##7       | 159/585 [03:00<08:16,  1.17s/it, loss=0.313]
Epoch 1:  27%|##7       | 159/585 [03:01<08:16,  1.17s/it, loss=0.312]
Epoch 1:  27%|##7       | 160/585 [03:01<08:00,  1.13s/it, loss=0.312]
Epoch 1:  27%|##7       | 160/585 [03:01<08:00,  1.13s/it, loss=0.312]
Epoch 1:  27%|##7       | 160/585 [03:02<08:00,  1.13s/it, loss=0.312]
Epoch 1:  28%|##7       | 161/585 [03:02<07:49,  1.11s/it, loss=0.312]
Epoch 1:  28%|##7       | 161/585 [03:02<07:49,  1.11s/it, loss=0.312]
Epoch 1:  28%|##7       | 161/585 [03:03<07:49,  1.11s/it, loss=0.312]
Epoch 1:  28%|##7       | 162/585 [03:03<07:31,  1.07s/it, loss=0.312]
Epoch 1:  28%|##7       | 162/585 [03:03<07:31,  1.07s/it, loss=0.312]
Epoch 1:  28%|##7       | 162/585 [03:04<07:31,  1.07s/it, loss=0.312]
Epoch 1:  28%|##7       | 163/585 [03:04<07:50,  1.11s/it, loss=0.312]
Epoch 1:  28%|##7       | 163/585 [03:04<07:50,  1.11s/it, loss=0.312]
Epoch 1:  28%|##7       | 163/585 [03:05<07:50,  1.11s/it, loss=0.311]
Epoch 1:  28%|##8       | 164/585 [03:05<07:31,  1.07s/it, loss=0.311]
Epoch 1:  28%|##8       | 164/585 [03:05<07:31,  1.07s/it, loss=0.311]
Epoch 1:  28%|##8       | 164/585 [03:07<07:31,  1.07s/it, loss=0.311]
Epoch 1:  28%|##8       | 165/585 [03:07<08:46,  1.25s/it, loss=0.311]
Epoch 1:  28%|##8       | 165/585 [03:07<08:46,  1.25s/it, loss=0.311]
Epoch 1:  28%|##8       | 165/585 [03:08<08:46,  1.25s/it, loss=0.312]
Epoch 1:  28%|##8       | 166/585 [03:08<08:14,  1.18s/it, loss=0.312]
Epoch 1:  28%|##8       | 166/585 [03:08<08:14,  1.18s/it, loss=0.312]
Epoch 1:  28%|##8       | 166/585 [03:09<08:14,  1.18s/it, loss=0.312]
Epoch 1:  29%|##8       | 167/585 [03:09<07:54,  1.13s/it, loss=0.312]
Epoch 1:  29%|##8       | 167/585 [03:09<07:54,  1.13s/it, loss=0.312]
Epoch 1:  29%|##8       | 167/585 [03:10<07:54,  1.13s/it, loss=0.311]
Epoch 1:  29%|##8       | 168/585 [03:10<08:07,  1.17s/it, loss=0.311]
Epoch 1:  29%|##8       | 168/585 [03:10<08:07,  1.17s/it, loss=0.311]
Epoch 1:  29%|##8       | 168/585 [03:12<08:07,  1.17s/it, loss=0.31] 
Epoch 1:  29%|##8       | 169/585 [03:12<08:26,  1.22s/it, loss=0.31]
Epoch 1:  29%|##8       | 169/585 [03:12<08:26,  1.22s/it, loss=0.31]
Epoch 1:  29%|##8       | 169/585 [03:13<08:26,  1.22s/it, loss=0.31]
Epoch 1:  29%|##9       | 170/585 [03:13<07:54,  1.14s/it, loss=0.31]
Epoch 1:  29%|##9       | 170/585 [03:13<07:54,  1.14s/it, loss=0.31]
Epoch 1:  29%|##9       | 170/585 [03:14<07:54,  1.14s/it, loss=0.309]
Epoch 1:  29%|##9       | 171/585 [03:14<07:38,  1.11s/it, loss=0.309]
Epoch 1:  29%|##9       | 171/585 [03:14<07:38,  1.11s/it, loss=0.309]
Epoch 1:  29%|##9       | 171/585 [03:15<07:38,  1.11s/it, loss=0.309]
Epoch 1:  29%|##9       | 172/585 [03:15<07:34,  1.10s/it, loss=0.309]
Epoch 1:  29%|##9       | 172/585 [03:15<07:34,  1.10s/it, loss=0.309]
Epoch 1:  29%|##9       | 172/585 [03:16<07:34,  1.10s/it, loss=0.309]
Epoch 1:  30%|##9       | 173/585 [03:16<07:25,  1.08s/it, loss=0.309]
Epoch 1:  30%|##9       | 173/585 [03:16<07:25,  1.08s/it, loss=0.309]
Epoch 1:  30%|##9       | 173/585 [03:17<07:25,  1.08s/it, loss=0.308]
Epoch 1:  30%|##9       | 174/585 [03:17<07:41,  1.12s/it, loss=0.308]
Epoch 1:  30%|##9       | 174/585 [03:17<07:41,  1.12s/it, loss=0.308]
Epoch 1:  30%|##9       | 174/585 [03:18<07:41,  1.12s/it, loss=0.309]
Epoch 1:  30%|##9       | 175/585 [03:18<07:35,  1.11s/it, loss=0.309]
Epoch 1:  30%|##9       | 175/585 [03:18<07:35,  1.11s/it, loss=0.309]
Epoch 1:  30%|##9       | 175/585 [03:19<07:35,  1.11s/it, loss=0.309]
Epoch 1:  30%|###       | 176/585 [03:19<07:18,  1.07s/it, loss=0.309]
Epoch 1:  30%|###       | 176/585 [03:19<07:18,  1.07s/it, loss=0.309]
Epoch 1:  30%|###       | 176/585 [03:20<07:18,  1.07s/it, loss=0.309]
Epoch 1:  30%|###       | 177/585 [03:20<07:33,  1.11s/it, loss=0.309]
Epoch 1:  30%|###       | 177/585 [03:20<07:33,  1.11s/it, loss=0.309]
Epoch 1:  30%|###       | 177/585 [03:21<07:33,  1.11s/it, loss=0.309]
Epoch 1:  30%|###       | 178/585 [03:21<07:16,  1.07s/it, loss=0.309]
Epoch 1:  30%|###       | 178/585 [03:21<07:16,  1.07s/it, loss=0.309]
Epoch 1:  30%|###       | 178/585 [03:22<07:16,  1.07s/it, loss=0.308]
Epoch 1:  31%|###       | 179/585 [03:22<06:58,  1.03s/it, loss=0.308]
Epoch 1:  31%|###       | 179/585 [03:22<06:58,  1.03s/it, loss=0.308]
Epoch 1:  31%|###       | 179/585 [03:24<06:58,  1.03s/it, loss=0.308]
Epoch 1:  31%|###       | 180/585 [03:24<07:33,  1.12s/it, loss=0.308]
Epoch 1:  31%|###       | 180/585 [03:24<07:33,  1.12s/it, loss=0.308]
Epoch 1:  31%|###       | 180/585 [03:25<07:33,  1.12s/it, loss=0.307]
Epoch 1:  31%|###       | 181/585 [03:25<07:27,  1.11s/it, loss=0.307]
Epoch 1:  31%|###       | 181/585 [03:25<07:27,  1.11s/it, loss=0.307]
Epoch 1:  31%|###       | 181/585 [03:26<07:27,  1.11s/it, loss=0.306]
Epoch 1:  31%|###1      | 182/585 [03:26<07:55,  1.18s/it, loss=0.306]
Epoch 1:  31%|###1      | 182/585 [03:26<07:55,  1.18s/it, loss=0.306]
Epoch 1:  31%|###1      | 182/585 [03:27<07:55,  1.18s/it, loss=0.306]
Epoch 1:  31%|###1      | 183/585 [03:27<08:01,  1.20s/it, loss=0.306]
Epoch 1:  31%|###1      | 183/585 [03:27<08:01,  1.20s/it, loss=0.306]
Epoch 1:  31%|###1      | 183/585 [03:29<08:01,  1.20s/it, loss=0.307]
Epoch 1:  31%|###1      | 184/585 [03:29<08:45,  1.31s/it, loss=0.307]
Epoch 1:  31%|###1      | 184/585 [03:29<08:45,  1.31s/it, loss=0.307]
Epoch 1:  31%|###1      | 184/585 [03:30<08:45,  1.31s/it, loss=0.306]
Epoch 1:  32%|###1      | 185/585 [03:30<08:21,  1.25s/it, loss=0.306]
Epoch 1:  32%|###1      | 185/585 [03:30<08:21,  1.25s/it, loss=0.306]
Epoch 1:  32%|###1      | 185/585 [03:31<08:21,  1.25s/it, loss=0.305]
Epoch 1:  32%|###1      | 186/585 [03:31<08:10,  1.23s/it, loss=0.305]
Epoch 1:  32%|###1      | 186/585 [03:31<08:10,  1.23s/it, loss=0.305]
Epoch 1:  32%|###1      | 186/585 [03:32<08:10,  1.23s/it, loss=0.305]
Epoch 1:  32%|###1      | 187/585 [03:32<08:00,  1.21s/it, loss=0.305]
Epoch 1:  32%|###1      | 187/585 [03:32<08:00,  1.21s/it, loss=0.305]
Epoch 1:  32%|###1      | 187/585 [03:33<08:00,  1.21s/it, loss=0.305]
Epoch 1:  32%|###2      | 188/585 [03:33<07:42,  1.17s/it, loss=0.305]
Epoch 1:  32%|###2      | 188/585 [03:33<07:42,  1.17s/it, loss=0.305]
Epoch 1:  32%|###2      | 188/585 [03:35<07:42,  1.17s/it, loss=0.305]
Epoch 1:  32%|###2      | 189/585 [03:35<08:36,  1.31s/it, loss=0.305]
Epoch 1:  32%|###2      | 189/585 [03:35<08:36,  1.31s/it, loss=0.305]
Epoch 1:  32%|###2      | 189/585 [03:36<08:36,  1.31s/it, loss=0.305]
Epoch 1:  32%|###2      | 190/585 [03:36<07:58,  1.21s/it, loss=0.305]
Epoch 1:  32%|###2      | 190/585 [03:36<07:58,  1.21s/it, loss=0.305]
Epoch 1:  32%|###2      | 190/585 [03:37<07:58,  1.21s/it, loss=0.306]
Epoch 1:  33%|###2      | 191/585 [03:37<07:45,  1.18s/it, loss=0.306]
Epoch 1:  33%|###2      | 191/585 [03:37<07:45,  1.18s/it, loss=0.306]
Epoch 1:  33%|###2      | 191/585 [03:38<07:45,  1.18s/it, loss=0.306]
Epoch 1:  33%|###2      | 192/585 [03:38<07:57,  1.21s/it, loss=0.306]
Epoch 1:  33%|###2      | 192/585 [03:38<07:57,  1.21s/it, loss=0.306]
Epoch 1:  33%|###2      | 192/585 [03:39<07:57,  1.21s/it, loss=0.305]
Epoch 1:  33%|###2      | 193/585 [03:39<07:33,  1.16s/it, loss=0.305]
Epoch 1:  33%|###2      | 193/585 [03:39<07:33,  1.16s/it, loss=0.305]
Epoch 1:  33%|###2      | 193/585 [03:40<07:33,  1.16s/it, loss=0.303]
Epoch 1:  33%|###3      | 194/585 [03:40<07:10,  1.10s/it, loss=0.303]
Epoch 1:  33%|###3      | 194/585 [03:40<07:10,  1.10s/it, loss=0.303]
Epoch 1:  33%|###3      | 194/585 [03:41<07:10,  1.10s/it, loss=0.303]
Epoch 1:  33%|###3      | 195/585 [03:41<07:06,  1.09s/it, loss=0.303]
Epoch 1:  33%|###3      | 195/585 [03:41<07:06,  1.09s/it, loss=0.303]
Epoch 1:  33%|###3      | 195/585 [03:43<07:06,  1.09s/it, loss=0.304]
Epoch 1:  34%|###3      | 196/585 [03:43<07:04,  1.09s/it, loss=0.304]
Epoch 1:  34%|###3      | 196/585 [03:43<07:04,  1.09s/it, loss=0.304]
